จังหวัด,จังหวัด,จ.จันทบุรี,จ.ฉะเชิงเทรา,จ.ชลบุรี,จ.ชลบุรี,จ.ชลบุรี,ตราด,จ.ปราจีนบุรี,จ.ปราจีนบุรี,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.สระแก้ว,จ.สมุทรปราการ,จ.สมุทรปราการ,จ.สมุทรปราการ,จ.สมุทรปราการ,จ.สมุทรปราการ,,,,
20/2/2024,07:00,17.1,24.0,12.3,12.7,15.4,21.2,31.6,NA,16.3,17.1,11.7,16.7,14.1,11.6,21.0,18.5,13.9,15.5,25.4,17.9,,,,
21/2/2024,07:00,17.9,22.5,15.0,14.2,16.5,25.4,25.6,NA,18.3,19.3,14.1,16.6,16.4,15.7,19.1,19.2,13.9,15.6,27.6,18.6,,,,
22/2/2024,07:00,16.2,22.7,13.1,13.5,13.7,19.2,28.6,NA,17.7,17.5,12.9,17.3,13.5,12.3,19.1,19.4,14.1,13.3,27.7,19.4,,,,
23/2/2024,07:00,12.5,22.5,12.7,14.2,12.8,15.4,28.3,NA,14.7,16.9,10.6,16.9,13.3,10.3,22.7,19.4,11.2,12.5,25.8,17.4,,,,
24/2/2024,07:00,14.0,23.9,12.4,12.4,11.6,16.7,30.4,NA,16.7,18.6,10.7,18.6,12.2,11.0,28.0,19.7,12.7,12.8,25.5,17.9,,,,
25/2/2024,07:00,16.5,26.0,14.0,13.6,13.9,25.3,35.3,NA,18.6,18.8,12.7,18.8,15.4,11.5,30.8,21.9,13.1,14.3,26.8,19.5,,,,
26/2/2024,07:00,20.1,28.3,13.1,15.0,14.6,27.3,39.8,NA,17.0,20.0,14.0,16.2,16.0,11.5,35.9,21.7,14.1,14.2,29.1,19.8,,,,
27/2/2024,07:00,30.0,36.5,23.8,24.6,23.8,36.0,55.5,NA,31.5,26.6,20.7,25.5,23.8,12.2,55.3,32.0,24.5,24.9,37.3,29.6,,,,
28/2/2024,07:00,31.3,38.0,25.1,25.3,28.2,36.9,47.5,NA,29.4,31.2,23.9,33.0,24.4,24.1,37.0,36.0,28.8,27.7,39.8,31.9,,,,
29/2/2024,07:00,22.3,31.6,17.2,18.2,17.8,32.8,32.1,NA,20.1,25.0,16.0,20.7,16.9,14.2,32.1,24.0,17.4,17.4,29.5,21.6,,,,
1/3/2024,07:00,19.8,26.5,17.8,18.2,14.6,42.8,35.3,NA,20.6,18.2,16.4,18.2,17.0,16.6,26.4,22.2,18.1,18.7,28.9,21.6,,,,
2/3/2024,07:00,25.0,29.2,18.4,18.1,17.8,30.2,38.3,NA,23.1,27.0,18.6,22.1,19.7,18.4,36.6,26.1,18.2,21.8,31.9,23.7,,,,
3/3/2024,07:00,24.0,29.2,23.6,24.4,24.3,32.4,41.2,NA,27.2,30.3,21.0,23.5,22.9,21.9,47.5,29.0,23.5,24.8,37.0,24.8,,,,
4/3/2024,07:00,23.3,31.2,17.4,18.5,18.7,29.1,39.9,NA,20.2,24.4,16.0,21.0,20.9,17.4,31.5,27.2,21.7,21.8,33.9,23.9,,,,
5/3/2024,07:00,17.2,24.5,18.5,14.9,14.9,24.2,30.5,NA,20.4,22.6,15.9,20.6,17.2,15.8,23.3,26.2,19.0,20.8,33.7,22.6,,,,
6/3/2024,07:00,16.5,24.8,17.9,17.3,17.3,23.9,38.1,NA,22.2,24.6,15.7,18.6,18.4,17.0,24.9,25.3,18.5,18.9,33.1,22.5,,,,
7/3/2024,07:00,19.9,23.2,18.5,17.4,18.7,22.4,30.3,NA,21.4,25.4,15.8,22.2,19.1,16.1,20.7,26.3,19.3,19.5,33.7,22.9,,,,
8/3/2024,07:00,19.2,NA,19.9,19.9,21.7,24.4,31.9,NA,NA,23.4,16.6,20.4,18.6,16.1,25.4,30.0,23.7,25.7,36.6,24.8,,,,
9/3/2024,07:00,24.7,24.1,20.2,19.0,20.3,27.8,29.7,NA,21.1,24.7,19.1,21.2,18.7,20.0,26.7,26.2,16.6,17.9,32.1,22.5,,,,
10/3/2024,07:00,17.6,27.9,14.4,16.5,15.7,28.1,31.4,NA,16.8,19.2,17.2,17.2,15.3,15.6,25.0,20.6,13.8,14.9,27.7,18.8,,,,
11/3/2024,07:00,NA,32.0,29.4,28.0,26.4,47.4,39.9,NA,32.7,35.1,28.6,27.0,27.0,31.0,35.7,29.9,23.8,22.8,38.2,24.9,,,,
12/3/2024,07:00,NA,30.8,28.8,25.8,28.8,35.9,39.0,NA,28.6,33.6,24.3,27.3,29.5,29.5,39.7,35.0,29.4,30.4,43.9,31.9,,,,
13/3/2024,07:00,22.6,24.7,19.3,18.6,23.7,21.7,38.3,NA,20.4,21.8,16.4,19.7,17.8,17.3,31.3,29.3,27.2,22.8,35.3,24.4,,,,
14/3/2024,07:00,19.1,23.4,15.2,15.5,14.9,21.3,30.4,NA,17.7,20.5,13.8,14.3,13.7,14.8,22.7,25.0,18.1,21.4,30.2,18.8,,,,
15/3/2024,07:00,25.8,30.0,13.6,21.2,16.8,27.0,31.9,NA,19.8,19.0,20.3,14.6,21.0,20.9,18.6,25.0,22.7,23.1,32.9,23.3,,,,
16/3/2024,07:00,21.9,18.1,28.8,14.2,15.9,22.8,19.9,NA,12.4,13.0,25.5,22.7,8.0,20.3,17.7,25.3,18.0,19.4,34.5,25.4,,,,
17/3/2024,07:00,17.3,23.2,15.7,17.4,16.4,21.7,32.4,NA,19.0,17.2,39.6,17.5,14.4,14.8,22.2,27.1,19.0,20.0,31.4,18.7,,,,
18/3/2024,07:00,24.9,28.3,18.4,15.9,16.7,27.9,38.0,NA,22.2,23.7,17.8,20.9,19.7,19.5,27.5,23.7,17.8,19.1,30.4,20.1,,,,
19/3/2024,07:00,30.4,29.2,25.4,22.0,23.9,36.0,43.7,NA,24.7,31.0,22.4,23.8,25.4,26.2,31.8,30.7,23.9,26.6,37.0,25.4,,,,
20/3/2024,07:00,25.3,29.6,23.5,20.8,24.7,30.8,39.3,NA,25.3,24.8,19.9,24.4,20.7,21.2,34.8,32.6,25.2,26.8,39.6,26.2,,,,
21/3/2024,07:00,36.4,32.8,41.6,35.9,31.4,32.1,34.5,NA,37.2,48.2,39.6,37.8,34.1,45.4,27.5,50.7,42.6,37.9,62.7,44.7,,,,
22/3/2024,07:00,34.5,53.3,45.8,34.4,32.3,39.5,55.8,NA,40.3,43.0,38.3,39.7,35.5,33.7,36.7,53.6,40.8,40.6,55.0,36.8,,,,
23/3/2024,07:00,36.4,30.7,20.1,31.6,20.1,32.0,34.9,NA,22.3,30.1,24.7,26.0,26.5,26.5,22.3,25.1,19.2,17.8,36.4,12.4,,,,
24/3/2024,07:00,20.4,24.1,15.9,18.3,16.0,24.7,29.6,NA,19.2,22.6,15.0,17.7,16.9,17.5,20.2,24.8,17.5,18.1,30.7,17.7,,,,
25/3/2024,07:00,20.7,26.9,17.8,18.8,16.4,27.8,34.7,NA,20.6,25.0,16.9,19.9,19.3,16.9,21.7,25.7,18.9,18.9,33.2,18.5,,,,
26/3/2024,07:00,19.1,28.2,16.7,19.8,17.5,21.8,34.0,NA,21.1,24.2,13.7,18.8,15.7,14.6,21.2,25.0,19.0,18.7,31.0,17.7,,,,
27/3/2024,07:00,17.2,24.9,14.4,16.9,14.5,24.5,28.2,NA,17.1,17.8,13.5,18.3,14.7,14.1,23.9,20.9,14.5,14.5,28.3,17.4,,,,
28/3/2024,07:00,19.9,24.7,16.3,15.5,16.4,26.8,35.1,NA,17.4,22.6,16.9,20.6,15.8,16.0,22.4,24.1,18.7,17.7,29.6,18.8,,,,
29/3/2024,07:00,25.1,23.0,18.3,14.9,18.1,33.3,33.6,NA,22.3,25.4,17.4,21.7,20.0,16.6,22.9,24.8,16.6,18.2,30.0,18.0,,,,
30/3/2024,07:00,24.1,31.9,20.0,20.9,23.6,27.4,36.2,NA,21.6,27.4,16.6,21.5,17.5,17.1,24.6,24.9,19.7,21.6,32.1,22.3,,,,
31/3/2024,07:00,14.3,23.8,12.3,14.9,14.7,21.0,28.1,NA,15.4,20.1,12.6,17.4,12.3,11.4,16.5,17.5,12.4,12.4,26.0,15.6,,,,
1/4/2024,07:00,10.2,15.4,10.6,10.7,7.8,15.3,23.0,NA,15.2,17.2,10.1,12.3,10.9,8.7,9.4,17.5,12.8,12.6,25.9,13.8,,,,
2/4/2024,07:00,11.7,20.3,17.2,17.2,16.7,13.3,32.3,NA,16.6,20.6,13.0,17.0,12.6,11.6,13.9,30.6,24.3,27.0,36.7,22.9,,,,
3/4/2024,07:00,8.9,19.6,15.6,15.4,16.2,12.1,27.8,NA,16.6,18.7,11.1,17.0,12.3,11.2,14.7,28.8,26.2,28.3,34.9,22.2,,,,
4/4/2024,07:00,11.4,23.2,14.1,16.7,15.6,13.0,28.2,NA,15.3,17.0,10.1,16.6,10.1,8.8,13.5,25.6,21.1,20.1,32.7,20.5,,,,
5/4/2024,07:00,17.3,26.4,17.1,20.4,21.3,20.4,36.7,NA,21.7,22.6,16.9,21.4,16.3,17.5,21.5,25.4,19.0,21.4,31.0,21.7,,,,
6/4/2024,07:00,20.4,31.3,22.8,25.2,22.6,19.4,35.4,NA,27.4,27.2,20.6,22.8,21.9,20.1,22.6,29.7,23.1,21.4,37.1,25.6,,,,
7/4/2024,07:00,16.7,24.7,15.9,19.8,16.7,19.6,30.4,NA,20.2,20.4,13.8,19.3,14.4,13.6,16.5,26.0,19.6,23.7,32.4,20.1,,,,
8/4/2024,07:00,18.4,25.6,18.1,18.9,16.3,21.0,20.9,NA,21.6,23.5,16.1,19.7,17.1,17.0,22.1,25.1,19.3,19.8,33.0,20.4,,,,
9/4/2024,07:00,NA,19.6,7.3,8.1,8.7,14.4,18.0,NA,14.5,15.1,6.8,11.5,9.5,5.3,16.2,17.4,9.8,18.9,23.5,12.6,,,,
10/4/2024,07:00,15.7,21.9,12.4,15.2,10.8,18.7,27.1,NA,12.7,17.9,10.2,15.3,12.1,12.1,24.4,17.4,11.1,9.4,24.3,15.8,,,,
11/4/2024,07:00,12.8,34.3,15.8,20.1,17.5,21.5,45.4,NA,19.6,16.6,14.9,17.7,12.1,13.3,34.6,32.0,24.9,25.2,36.6,29.1,,,,
12/4/2024,07:00,29.7,42.9,32.0,26.8,31.5,43.6,45.4,NA,27.2,33.0,21.0,25.1,22.0,21.7,44.3,44.6,39.3,40.2,53.0,39.3,,,,
13/4/2024,07:00,28.5,29.8,18.3,22.2,17.8,35.5,43.6,NA,22.0,30.6,21.0,23.9,21.8,23.5,33.8,28.3,23.2,23.8,34.3,25.9,,,,
14/4/2024,07:00,26.9,27.6,22.0,20.9,21.0,29.7,41.3,NA,18.6,32.6,20.9,23.6,19.9,21.1,33.2,30.3,25.6,24.5,37.4,27.3,,,,
15/4/2024,07:00,28.5,26.1,21.7,20.5,21.8,30.0,34.7,NA,18.5,30.4,21.1,25.3,19.6,22.4,26.2,28.0,23.7,22.9,35.5,25.1,,,,
16/4/2024,07:00,20.6,26.9,15.6,19.0,15.3,27.9,29.9,NA,19.5,22.0,16.2,21.7,13.8,16.6,22.7,23.3,18.9,19.1,31.8,21.9,,,,
17/4/2024,07:00,20.3,22.4,14.3,14.4,14.9,22.4,30.5,NA,15.4,22.7,13.6,16.8,14.0,13.8,19.6,22.5,17.6,16.7,29.9,20.3,,,,
18/4/2024,07:00,13.8,21.3,13.5,13.0,14.0,18.6,27.7,NA,13.8,17.9,11.5,15.5,11.9,11.0,16.6,21.6,17.3,17.7,29.0,18.6,,,,
19/4/2024,07:00,12.2,18.0,11.8,11.9,11.7,15.8,24.9,NA,12.2,18.5,10.4,15.1,10.8,9.4,13.1,28.6,21.9,25.1,35.3,19.0,,,,
20/4/2024,07:00,13.9,23.1,19.2,16.4,14.2,17.3,28.2,NA,14.9,22.5,15.7,20.2,17.3,16.7,16.2,35.7,33.3,31.9,41.0,26.2,,,,
21/4/2024,07:00,28.4,30.4,31.8,27.5,31.4,17.6,31.8,NA,19.5,34.7,24.4,28.8,23.3,28.7,18.2,45.1,39.7,40.2,49.2,34.9,,,,
22/4/2024,07:00,24.2,34.9,NA,32.3,33.1,23.6,38.5,NA,19.3,37.8,26.9,33.1,29.8,NA,22.1,45.0,43.1,44.7,52.1,28.6,,,,
23/4/2024,07:00,19.0,28.1,17.7,18.7,23.7,17.6,34.5,NA,13.6,24.4,17.0,21.5,19.6,17.4,16.4,32.4,29.1,26.1,39.3,24.2,,,,
24/4/2024,07:00,15.2,20.8,15.0,16.1,22.1,15.5,25.2,NA,9.4,19.2,12.5,18.3,13.0,NA,13.7,26.7,22.0,23.0,33.7,19.9,,,,
25/4/2024,07:00,12.3,17.7,9.8,13.6,11.2,15.8,23.2,NA,18.4,14.3,8.7,13.0,9.9,NA,12.9,19.3,13.8,14.5,26.4,15.2,,,,
26/4/2024,07:00,10.5,15.9,9.6,11.9,10.3,14.6,22.2,NA,17.1,15.9,9.1,12.0,9.8,7.6,14.1,15.7,11.2,9.2,22.6,14.5,,,,
27/4/2024,07:00,10.8,12.0,10.2,9.4,7.1,16.4,20.4,NA,23.8,15.5,8.3,14.1,10.7,NA,10.5,19.5,14.1,13.7,25.6,14.7,,,,
28/4/2024,07:00,7.5,18.3,10.1,10.4,9.1,12.3,22.3,NA,17.4,12.9,7.3,12.5,8.3,NA,6.5,22.0,16.1,16.3,28.1,17.5,,,,
29/4/2024,07:00,5.6,13.0,5.9,5.6,7.4,10.0,17.6,NA,16.9,11.1,5.5,10.9,7.6,NA,7.2,16.8,9.9,7.8,21.6,13.9,,,,
30/4/2024,07:00,4.2,13.3,8.2,6.7,11.5,9.4,18.3,NA,15.5,11.5,6.4,10.6,8.3,NA,7.5,17.2,11.3,11.9,24.0,12.8,,,,
1/5/2024,07:00,7.5,9.4,16.3,18.8,14.9,9.1,21.9,NA,17.3,21.7,11.9,17.7,13.5,13.9,9.3,38.0,30.8,32.4,42.0,21.8,,,,
2/5/2024,07:00,12.8,26.4,33.1,27.5,30.4,15.1,33.8,NA,19.9,40.5,28.8,31.7,28.5,29.8,15.2,45.6,44.6,41.1,49.7,29.7,,,,
3/5/2024,07:00,15.3,31.6,26.1,24.3,25.7,13.9,34.1,NA,16.0,28.1,18.4,27.5,20.2,22.7,NA,38.0,33.9,34.6,NA,26.7,,,,
4/5/2024,07:00,6.9,27.0,19.7,15.5,25.4,9.7,29.4,NA,17.2,22.7,13.7,21.6,15.3,13.1,14.5,32.1,NA,29.5,38.1,21.2,,,,
5/5/2024,07:00,8.5,20.6,25.0,20.9,23.8,10.9,27.5,NA,16.9,26.2,17.3,23.8,17.9,15.5,14.2,37.3,32.2,31.7,44.0,25.5,,,,
6/5/2024,07:00,20.5,27.3,35.5,26.6,29.9,19.7,31.0,NA,15.6,38.3,25.9,34.0,27.1,25.6,25.3,42.2,40.5,37.6,48.6,28.5,,,,
7/5/2024,07:00,16.3,21.6,25.1,21.7,19.7,19.1,30.0,NA,21.9,27.8,15.3,24.2,17.4,15.0,22.6,35.3,30.6,32.2,39.7,22.8,,,,
8/5/2024,07:00,16.4,16.6,11.2,12.1,13.6,21.2,24.4,NA,14.8,19.6,15.6,18.1,12.1,8.2,14.5,26.9,19.8,17.4,37.7,18.5,,,,
9/5/2024,07:00,15.5,22.8,16.8,21.8,20.0,22.5,26.2,NA,22.1,29.8,19.0,21.5,22.0,15.9,16.1,24.6,18.5,18.8,29.9,19.3,,,,
10/5/2024,07:00,11.8,15.0,14.6,15.7,10.3,15.5,26.4,NA,20.6,21.1,12.7,18.3,13.0,10.7,14.1,20.6,12.8,15.5,26.2,17.3,,,,
11/5/2024,07:00,12.8,16.9,18.1,15.8,16.7,17.9,21.6,NA,17.5,24.4,14.3,19.4,15.3,NA,10.3,19.5,13.9,15.8,28.3,17.1,,,,
12/5/2024,07:00,14.5,16.3,20.4,23.9,16.2,19.5,24.2,NA,20.6,27.8,18.6,23.3,20.6,NA,13.4,29.1,22.2,21.5,37.7,21.5,,,,
13/5/2024,07:00,15.2,27.3,32.1,26.1,20.1,NA,30.5,NA,26.9,26.5,17.4,26.2,16.6,18.3,17.4,27.0,21.1,19.1,33.6,20.9,,,,
14/5/2024,07:00,11.6,17.5,14.7,14.9,26.6,20.2,19.4,NA,18.4,19.3,11.6,15.8,14.0,9.9,11.0,24.2,16.5,14.4,35.9,18.7,,,,
15/5/2024,07:00,12.1,19.6,38.0,27.9,15.5,18.0,23.3,NA,25.2,37.8,34.5,31.4,25.8,24.3,14.1,33.0,27.2,30.9,42.2,23.4,,,,
16/5/2024,07:00,18.6,19.0,33.5,23.1,21.7,18.6,25.1,NA,25.1,33.4,21.1,26.0,23.2,18.1,16.7,26.6,19.6,19.8,38.1,23.7,,,,
17/5/2024,07:00,10.0,17.7,21.0,15.0,18.6,17.6,24.0,NA,23.7,25.9,14.0,19.2,14.1,11.0,14.5,26.0,18.3,15.8,30.6,21.1,,,,
18/5/2024,07:00,10.7,14.8,18.1,13.4,15.1,21.2,NA,NA,20.8,16.5,9.4,14.7,11.1,7.5,8.6,20.7,12.0,13.9,29.1,15.6,,,,
19/5/2024,07:00,7.5,16.1,10.5,12.1,9.3,20.5,12.1,NA,26.2,13.7,5.1,13.2,7.9,NA,8.1,17.8,7.1,8.9,26.3,13.3,,,,
20/5/2024,07:00,10.8,10.9,12.7,9.3,11.0,29.8,9.0,NA,21.5,14.4,8.9,13.7,10.2,NA,7.1,20.3,14.1,12.9,29.7,15.0,,,,
21/5/2024,07:00,10.8,10.0,15.2,12.8,10.7,NA,12.9,NA,20.7,17.5,8.2,13.6,11.6,6.9,8.1,22.1,11.5,10.7,23.2,11.0,,,,
22/5/2024,07:00,4.4,8.0,11.0,6.5,8.8,18.0,6.8,NA,17.7,8.7,7.1,10.1,6.6,NA,4.6,19.5,10.6,9.9,24.7,12.0,,,,
23/5/2024,07:00,5.5,6.9,9.3,9.2,9.0,19.3,9.7,NA,19.9,12.3,5.7,9.7,6.5,9.2,4.7,19.3,8.2,8.8,23.7,11.7,,,,
24/5/2024,07:00,4.2,7.4,9.2,8.2,8.1,15.2,7.7,NA,17.2,10.5,6.1,11.0,6.7,8.1,3.0,17.7,8.6,9.1,21.6,12.5,,,,
25/5/2024,07:00,5.5,7.0,9.0,9.1,6.2,23.5,9.2,NA,18.1,NA,4.9,10.0,7.1,10.0,4.0,12.8,6.8,9.2,21.7,11.0,,,,
26/5/2024,07:00,5.2,10.2,8.8,4.5,7.9,10.0,13.9,NA,21.7,NA,5.1,12.4,7.9,9.6,6.3,12.0,6.0,5.9,19.3,10.5,,,,
27/5/2024,07:00,8.0,12.2,10.2,7.6,7.2,13.8,11.5,NA,18.1,NA,8.8,12.2,9.7,10.6,6.4,14.1,7.6,7.8,22.2,11.2,,,,
28/5/2024,07:00,5.2,13.4,11.5,9.5,8.1,NA,12.5,NA,21.2,NA,5.4,10.8,7.4,12.7,9.0,15.3,11.6,10.3,22.8,11.3,,,,
29/5/2024,07:00,6.4,13.0,11.9,9.2,8.0,28.7,17.7,NA,17.6,NA,7.3,13.2,11.8,12.7,8.7,15.6,12.6,11.4,23.6,12.2,,,,
30/5/2024,07:00,15.7,15.5,6.6,9.3,8.6,21.7,17.6,NA,19.3,16.0,7.2,15.0,7.8,10.4,10.8,16.8,12.2,14.1,22.6,12.7,,,,
31/5/2024,07:00,5.3,9.4,7.1,9.2,8.7,10.7,15.1,NA,16.6,11.6,5.2,9.6,4.2,7.6,6.0,14.1,8.4,9.7,22.9,11.0,,,,
1/6/2024,07:00,3.4,7.0,6.4,6.8,7.0,9.7,11.7,NA,15.1,10.4,4.6,12.1,8.1,NA,4.5,19.2,26.8,12.2,26.5,9.9,,,,
2/6/2024,07:00,5.7,10.3,7.0,5.4,5.0,10.6,13.5,NA,13.8,10.8,6.1,9.4,7.8,4.8,4.3,12.0,13.7,13.5,20.7,12.6,,,,
3/6/2024,07:00,12.4,9.3,8.0,7.5,6.1,10.8,13.2,NA,11.2,10.4,5.3,12.4,7.9,4.3,7.5,22.1,18.2,14.2,31.4,16.7,,,,
4/6/2024,07:00,12.0,14.4,9.7,9.5,9.4,14.2,18.1,NA,18.2,15.7,6.9,12.1,10.6,6.4,8.8,18.9,25.0,18.4,NA,21.1,,,,
5/6/2024,07:00,10.0,14.7,10.9,10.2,7.8,11.7,15.8,NA,25.7,18.0,8.2,11.4,16.1,7.4,8.2,21.8,18.4,20.6,30.7,19.3,,,,
6/6/2024,07:00,20.4,13.7,12.7,14.7,7.9,12.2,19.1,NA,15.3,14.3,9.2,20.0,20.1,5.8,4.9,25.8,18.1,23.9,24.4,15.6,,,,
7/6/2024,07:00,19.6,14.4,22.0,15.3,11.6,19.4,19.9,NA,13.0,18.3,10.3,18.7,21.7,6.7,9.8,12.1,18.7,16.0,19.4,7.2,,,,
8/6/2024,07:00,25.1,16.5,9.5,16.7,6.7,15.3,17.8,NA,21.2,13.3,9.5,12.8,15.5,19.5,9.1,19.2,26.8,12.2,26.5,9.9,,,,
9/6/2024,07:00,22.9,16.0,10.6,14.5,11.9,17.5,11.9,NA,11.7,19.6,9.8,10.0,13.4,15.7,9.0,12.0,13.7,13.5,20.7,12.6,,,,
10/6/2024,07:00,13.4,11.1,26.3,11.0,11.0,13.3,9.0,NA,12.5,16.5,11.4,13.4,14.1,13.0,6.8,22.1,18.2,14.2,31.4,16.7,,,,
11/6/2024,07:00,6.6,13.5,6.3,19.7,13.2,14.2,12.0,NA,13.7,32.5,12.8,14.6,15.0,10.1,5.1,18.9,25.0,18.4,NA,21.1,,,,
12/6/2024,07:00,11.4,7.4,12.5,16.5,10.5,8.8,16.9,NA,14.8,10.7,8.1,8.1,19.1,9.2,6.9,21.8,18.4,20.6,30.7,19.3,,,,
13/6/2024,07:00,20.4,13.7,12.7,14.7,7.9,12.2,19.1,NA,15.3,14.3,9.2,20.0,20.1,5.8,4.9,25.8,18.1,23.9,24.4,15.6,,,,
14/6/2024,07:00,19.6,14.4,22.0,15.3,11.6,19.4,19.9,NA,13.0,18.3,10.3,18.7,21.7,6.7,9.8,12.1,18.7,16.0,19.4,7.2,,,,
15/6/2024,07:00,25.1,16.5,9.5,16.7,6.7,15.3,17.8,NA,21.2,13.3,9.5,12.8,15.5,19.5,9.1,19.2,26.8,12.2,26.5,9.9,,,,
16/6/2024,07:00,22.9,16.0,10.6,14.5,11.9,17.5,11.9,NA,11.7,19.6,9.8,10.0,13.4,15.7,9.0,12.0,13.7,13.5,20.7,12.6,,,,
17/6/2024,07:00,13.4,11.1,26.3,11.0,11.0,13.3,9.0,NA,12.5,16.5,11.4,13.4,14.1,13.0,6.8,22.1,18.2,14.2,31.4,16.7,,,,
18/6/2024,07:00,6.6,13.5,6.3,19.7,13.2,14.2,12.0,NA,13.7,32.5,12.8,14.6,15.0,10.1,5.1,18.9,25.0,18.4,NA,21.1,,,,
19/6/2024,07:00,11.4,7.4,12.5,16.5,10.5,8.8,16.9,NA,14.8,10.7,8.1,8.1,19.1,9.2,6.9,21.8,18.4,20.6,30.7,19.3,,,,
20/6/2024,07:00,6.6,10.1,7.0,14.5,22.8,13.8,10.0,NA,11.2,10.4,4.7,11.2,16.7,18.3,10.1,15.0,17.7,8.5,22.3,10.9,,,,
